/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Class 003 | Loss: 1.028 | Top1: 83.33% | Top5: 100.00%
  Class 004 | Loss: 0.070 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.065 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.201 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 0.870 | Top1: 50.00% | Top5: 100.00%
  Class 008 | Loss: 3.785 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 2.525 | Top1: 50.00% | Top5: 66.67%
  Class 010 | Loss: 2.793 | Top1: 16.67% | Top5: 66.67%
  Class 011 | Loss: 1.762 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 2.189 | Top1: 50.00% | Top5: 83.33%
  Class 013 | Loss: 0.336 | Top1: 100.00% | Top5: 100.00%
  Class 014 | Loss: 0.558 | Top1: 83.33% | Top5: 100.00%
  Class 015 | Loss: 2.324 | Top1: 33.33% | Top5: 83.33%
  Class 016 | Loss: 2.467 | Top1: 40.00% | Top5: 60.00%
  Class 017 | Loss: 0.362 | Top1: 100.00% | Top5: 100.00%
  Class 018 | Loss: 3.114 | Top1: 33.33% | Top5: 83.33%
  Class 019 | Loss: 1.990 | Top1: 50.00% | Top5: 66.67%
  Class 020 | Loss: 1.563 | Top1: 33.33% | Top5: 100.00%
  Class 021 | Loss: 1.369 | Top1: 40.00% | Top5: 100.00%
  Class 022 | Loss: 3.697 | Top1: 33.33% | Top5: 66.67%
  Class 023 | Loss: 2.284 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.125 | Top1: 33.33% | Top5: 100.00%
  Class 025 | Loss: 2.779 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 5.057 | Top1: 0.00% | Top5: 33.33%
  Class 027 | Loss: 0.556 | Top1: 83.33% | Top5: 100.00%
  Class 028 | Loss: 4.533 | Top1: 0.00% | Top5: 33.33%
  Class 029 | Loss: 4.964 | Top1: 0.00% | Top5: 16.67%
  Class 030 | Loss: 1.591 | Top1: 33.33% | Top5: 83.33%
  Class 031 | Loss: 2.322 | Top1: 40.00% | Top5: 80.00%
  Class 032 | Loss: 2.334 | Top1: 50.00% | Top5: 50.00%
  Class 033 | Loss: 1.044 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 1.880 | Top1: 66.67% | Top5: 83.33%
  Class 035 | Loss: 0.573 | Top1: 83.33% | Top5: 100.00%
  Class 036 | Loss: 3.601 | Top1: 0.00% | Top5: 100.00%
  Class 037 | Loss: 5.304 | Top1: 0.00% | Top5: 0.00%
  Class 038 | Loss: 3.400 | Top1: 33.33% | Top5: 83.33%
  Class 039 | Loss: 4.045 | Top1: 33.33% | Top5: 66.67%
  Class 040 | Loss: 1.797 | Top1: 66.67% | Top5: 66.67%
  Class 041 | Loss: 1.966 | Top1: 50.00% | Top5: 83.33%
  Class 042 | Loss: 4.161 | Top1: 0.00% | Top5: 50.00%
  Class 043 | Loss: 1.587 | Top1: 66.67% | Top5: 83.33%
  Class 044 | Loss: 0.461 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 0.936 | Top1: 83.33% | Top5: 100.00%
  Class 046 | Loss: 1.578 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 3.455 | Top1: 50.00% | Top5: 66.67%
  Class 048 | Loss: 3.070 | Top1: 33.33% | Top5: 83.33%
  Class 049 | Loss: 1.251 | Top1: 83.33% | Top5: 100.00%
  Class 050 | Loss: 1.600 | Top1: 66.67% | Top5: 83.33%
  Class 051 | Loss: 1.567 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 1.333 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.534 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 1.585 | Top1: 66.67% | Top5: 66.67%
  Class 055 | Loss: 1.841 | Top1: 50.00% | Top5: 83.33%
  Class 056 | Loss: 1.706 | Top1: 83.33% | Top5: 83.33%
  Class 057 | Loss: 2.048 | Top1: 66.67% | Top5: 83.33%
  Class 058 | Loss: 2.749 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 2.909 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 1.193 | Top1: 66.67% | Top5: 100.00%
  Class 061 | Loss: 2.394 | Top1: 16.67% | Top5: 100.00%
  Class 062 | Loss: 0.666 | Top1: 66.67% | Top5: 100.00%
  Class 063 | Loss: 3.772 | Top1: 16.67% | Top5: 66.67%
  Class 064 | Loss: 0.268 | Top1: 100.00% | Top5: 100.00%
  Class 065 | Loss: 2.646 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.632 | Top1: 83.33% | Top5: 100.00%
  Class 067 | Loss: 2.555 | Top1: 33.33% | Top5: 83.33%
  Class 068 | Loss: 1.113 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 0.779 | Top1: 66.67% | Top5: 100.00%
  Class 070 | Loss: 3.085 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 1.827 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 1.254 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.609 | Top1: 66.67% | Top5: 100.00%
  Class 074 | Loss: 0.995 | Top1: 80.00% | Top5: 100.00%
  Class 075 | Loss: 0.049 | Top1: 100.00% | Top5: 100.00%
  Class 076 | Loss: 1.080 | Top1: 66.67% | Top5: 100.00%
  Class 077 | Loss: 1.645 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 0.809 | Top1: 83.33% | Top5: 100.00%
  Class 079 | Loss: 1.337 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 1.127 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 2.563 | Top1: 16.67% | Top5: 100.00%
  Class 082 | Loss: 0.807 | Top1: 83.33% | Top5: 83.33%
  Class 083 | Loss: 2.008 | Top1: 60.00% | Top5: 100.00%
  Class 084 | Loss: 0.606 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.036 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.327 | Top1: 50.00% | Top5: 83.33%
  Class 087 | Loss: 2.038 | Top1: 50.00% | Top5: 66.67%
  Class 088 | Loss: 1.372 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.093 | Top1: 83.33% | Top5: 100.00%
  Class 090 | Loss: 0.244 | Top1: 100.00% | Top5: 100.00%
  Class 091 | Loss: 0.941 | Top1: 66.67% | Top5: 100.00%
  Class 092 | Loss: 1.178 | Top1: 66.67% | Top5: 100.00%
  Class 093 | Loss: 1.625 | Top1: 66.67% | Top5: 83.33%
  Class 094 | Loss: 2.103 | Top1: 50.00% | Top5: 83.33%
  Class 095 | Loss: 6.562 | Top1: 0.00% | Top5: 33.33%
  Class 096 | Loss: 3.493 | Top1: 33.33% | Top5: 50.00%
  Class 097 | Loss: 0.572 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 3.855 | Top1: 16.67% | Top5: 66.67%
  Class 099 | Loss: 0.967 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.484 | Top1: 75.00% | Top5: 75.00%
  Class 101 | Loss: 2.109 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.545 | Top1: 50.00% | Top5: 83.33%
  Class 103 | Loss: 4.672 | Top1: 16.67% | Top5: 50.00%
  Class 104 | Loss: 0.515 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 1.399 | Top1: 50.00% | Top5: 100.00%
  Class 106 | Loss: 0.465 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 6.865 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.162 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 1.071 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.615 | Top1: 33.33% | Top5: 83.33%
  Class 111 | Loss: 2.252 | Top1: 50.00% | Top5: 83.33%
  Class 112 | Loss: 1.549 | Top1: 50.00% | Top5: 75.00%
  Class 113 | Loss: 2.778 | Top1: 33.33% | Top5: 50.00%
  Class 114 | Loss: 3.301 | Top1: 50.00% | Top5: 66.67%
  Class 115 | Loss: 2.165 | Top1: 33.33% | Top5: 83.33%
  Class 116 | Loss: 3.827 | Top1: 33.33% | Top5: 66.67%
  Class 117 | Loss: 4.805 | Top1: 16.67% | Top5: 50.00%
  Class 118 | Loss: 2.324 | Top1: 50.00% | Top5: 66.67%
  Class 119 | Loss: 3.076 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 4.684 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.282 | Top1: 66.67% | Top5: 83.33%
  Class 122 | Loss: 0.795 | Top1: 66.67% | Top5: 100.00%
  Class 123 | Loss: 2.932 | Top1: 33.33% | Top5: 66.67%
  Class 124 | Loss: 1.903 | Top1: 50.00% | Top5: 66.67%
  Class 125 | Loss: 5.695 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.665 | Top1: 83.33% | Top5: 83.33%
  Class 127 | Loss: 1.928 | Top1: 66.67% | Top5: 66.67%
  Class 128 | Loss: 2.353 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.802 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 0.795 | Top1: 83.33% | Top5: 100.00%
  Class 131 | Loss: 0.616 | Top1: 83.33% | Top5: 100.00%
  Class 132 | Loss: 0.758 | Top1: 66.67% | Top5: 100.00%
  Class 133 | Loss: 0.112 | Top1: 100.00% | Top5: 100.00%
  Class 134 | Loss: 1.124 | Top1: 33.33% | Top5: 100.00%
  Class 135 | Loss: 3.192 | Top1: 16.67% | Top5: 83.33%
  Class 136 | Loss: 1.428 | Top1: 50.00% | Top5: 100.00%
  Class 137 | Loss: 0.824 | Top1: 83.33% | Top5: 83.33%
  Class 138 | Loss: 3.070 | Top1: 33.33% | Top5: 66.67%
  Class 139 | Loss: 2.087 | Top1: 50.00% | Top5: 66.67%
  Class 140 | Loss: 2.257 | Top1: 33.33% | Top5: 83.33%
  Class 141 | Loss: 3.313 | Top1: 50.00% | Top5: 50.00%
  Class 142 | Loss: 1.883 | Top1: 66.67% | Top5: 66.67%
  Class 143 | Loss: 3.458 | Top1: 0.00% | Top5: 66.67%
  Class 144 | Loss: 2.806 | Top1: 33.33% | Top5: 100.00%
  Class 145 | Loss: 2.736 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 2.051 | Top1: 50.00% | Top5: 66.67%
  Class 147 | Loss: 0.852 | Top1: 83.33% | Top5: 100.00%
  Class 148 | Loss: 1.268 | Top1: 66.67% | Top5: 100.00%
  Class 149 | Loss: 1.585 | Top1: 66.67% | Top5: 83.33%
  Class 150 | Loss: 1.334 | Top1: 50.00% | Top5: 100.00%
  Class 151 | Loss: 0.117 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 4.382 | Top1: 16.67% | Top5: 83.33%
  Class 153 | Loss: 3.245 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.397 | Top1: 83.33% | Top5: 100.00%
  Class 155 | Loss: 3.564 | Top1: 16.67% | Top5: 66.67%
  Class 156 | Loss: 4.265 | Top1: 16.67% | Top5: 66.67%
  Class 157 | Loss: 2.434 | Top1: 66.67% | Top5: 66.67%
  Class 158 | Loss: 0.941 | Top1: 83.33% | Top5: 100.00%
  Class 159 | Loss: 0.649 | Top1: 83.33% | Top5: 100.00%
  Class 160 | Loss: 1.624 | Top1: 83.33% | Top5: 83.33%
  Class 161 | Loss: 9.235 | Top1: 16.67% | Top5: 16.67%
  Class 162 | Loss: 3.416 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 1.064 | Top1: 66.67% | Top5: 83.33%
  Class 164 | Loss: 1.417 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 2.116 | Top1: 66.67% | Top5: 83.33%
  Class 166 | Loss: 2.748 | Top1: 33.33% | Top5: 66.67%
  Class 167 | Loss: 0.546 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 1.510 | Top1: 66.67% | Top5: 100.00%
  Class 169 | Loss: 2.769 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.157 | Top1: 50.00% | Top5: 66.67%
  Class 171 | Loss: 3.577 | Top1: 33.33% | Top5: 66.67%
  Class 172 | Loss: 5.868 | Top1: 0.00% | Top5: 50.00%
  Class 173 | Loss: 3.566 | Top1: 33.33% | Top5: 66.67%
  Class 174 | Loss: 3.524 | Top1: 16.67% | Top5: 50.00%
  Class 175 | Loss: 3.353 | Top1: 33.33% | Top5: 83.33%
  Class 176 | Loss: 2.554 | Top1: 50.00% | Top5: 83.33%
  Class 177 | Loss: 1.697 | Top1: 80.00% | Top5: 80.00%
  Class 178 | Loss: 2.746 | Top1: 16.67% | Top5: 83.33%
  Class 179 | Loss: 4.919 | Top1: 0.00% | Top5: 33.33%
  Class 180 | Loss: 1.856 | Top1: 50.00% | Top5: 83.33%
  Class 181 | Loss: 1.484 | Top1: 66.67% | Top5: 83.33%
  Class 182 | Loss: 0.346 | Top1: 100.00% | Top5: 100.00%
  Class 183 | Loss: 0.025 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.261 | Top1: 50.00% | Top5: 83.33%
  Class 185 | Loss: 0.316 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.011 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.137 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.829 | Top1: 66.67% | Top5: 100.00%
  Class 189 | Loss: 2.067 | Top1: 83.33% | Top5: 83.33%
  Class 190 | Loss: 2.376 | Top1: 33.33% | Top5: 83.33%
  Class 191 | Loss: 1.606 | Top1: 50.00% | Top5: 83.33%
  Class 192 | Loss: 3.184 | Top1: 66.67% | Top5: 66.67%
  Class 193 | Loss: 1.206 | Top1: 66.67% | Top5: 83.33%
  Class 194 | Loss: 1.225 | Top1: 66.67% | Top5: 100.00%
  Class 195 | Loss: 0.491 | Top1: 83.33% | Top5: 100.00%
  Class 196 | Loss: 0.565 | Top1: 83.33% | Top5: 100.00%
  Class 197 | Loss: 2.084 | Top1: 66.67% | Top5: 83.33%
  Class 198 | Loss: 2.398 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 1.286 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Mangrove_Cuckoo
[Mask Applied] Bird: Mangrove_Cuckoo | Masked indices: 63
[Val] Bird: Mangrove_Cuckoo | Avg Loss=2.015
Per-class metrics for Mangrove_Cuckoo (Top5 shown):
  Class 000 | Loss: 2.458 | Top1: 16.67% | Top5: 83.33%
  Class 001 | Loss: 1.645 | Top1: 66.67% | Top5: 66.67%
  Class 002 | Loss: 0.910 | Top1: 66.67% | Top5: 100.00%
  Class 003 | Loss: 1.578 | Top1: 66.67% | Top5: 83.33%
  Class 004 | Loss: 0.365 | Top1: 66.67% | Top5: 100.00%
  Class 005 | Loss: 0.011 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.781 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 1.261 | Top1: 75.00% | Top5: 75.00%
  Class 008 | Loss: 3.562 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 2.292 | Top1: 50.00% | Top5: 83.33%
  Class 010 | Loss: 3.698 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 1.518 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 2.281 | Top1: 50.00% | Top5: 66.67%
  Class 013 | Loss: 2.810 | Top1: 33.33% | Top5: 83.33%
  Class 014 | Loss: 2.338 | Top1: 50.00% | Top5: 66.67%
  Class 015 | Loss: 2.010 | Top1: 66.67% | Top5: 83.33%
  Class 016 | Loss: 2.833 | Top1: 40.00% | Top5: 60.00%
  Class 017 | Loss: 1.244 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 3.680 | Top1: 33.33% | Top5: 50.00%
  Class 019 | Loss: 0.935 | Top1: 66.67% | Top5: 100.00%
  Class 020 | Loss: 3.001 | Top1: 33.33% | Top5: 33.33%
  Class 021 | Loss: 2.141 | Top1: 20.00% | Top5: 80.00%
  Class 022 | Loss: 3.206 | Top1: 33.33% | Top5: 50.00%
  Class 023 | Loss: 2.441 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.967 | Top1: 16.67% | Top5: 66.67%
  Class 025 | Loss: 3.138 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 3.743 | Top1: 0.00% | Top5: 66.67%
  Class 027 | Loss: 0.693 | Top1: 83.33% | Top5: 83.33%
  Class 028 | Loss: 2.943 | Top1: 0.00% | Top5: 83.33%
  Class 029 | Loss: 4.217 | Top1: 0.00% | Top5: 33.33%
  Class 030 | Loss: 1.478 | Top1: 33.33% | Top5: 83.33%
  Class 031 | Loss: 4.658 | Top1: 0.00% | Top5: 40.00%
  Class 032 | Loss: 3.676 | Top1: 0.00% | Top5: 33.33%
  Class 033 | Loss: 0.627 | Top1: 83.33% | Top5: 100.00%
  Class 034 | Loss: 1.845 | Top1: 50.00% | Top5: 83.33%
  Class 035 | Loss: 0.112 | Top1: 100.00% | Top5: 100.00%
  Class 036 | Loss: 2.406 | Top1: 33.33% | Top5: 83.33%
  Class 037 | Loss: 3.843 | Top1: 0.00% | Top5: 50.00%
  Class 038 | Loss: 4.447 | Top1: 16.67% | Top5: 66.67%
  Class 039 | Loss: 3.914 | Top1: 50.00% | Top5: 66.67%
  Class 040 | Loss: 1.742 | Top1: 50.00% | Top5: 66.67%
  Class 041 | Loss: 1.693 | Top1: 50.00% | Top5: 100.00%
  Class 042 | Loss: 3.693 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 1.192 | Top1: 66.67% | Top5: 100.00%
  Class 044 | Loss: 1.659 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.316 | Top1: 33.33% | Top5: 100.00%
  Class 046 | Loss: 0.984 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 2.172 | Top1: 50.00% | Top5: 83.33%
  Class 048 | Loss: 3.480 | Top1: 33.33% | Top5: 83.33%
  Class 049 | Loss: 1.757 | Top1: 33.33% | Top5: 100.00%
  Class 050 | Loss: 1.812 | Top1: 66.67% | Top5: 83.33%
  Class 051 | Loss: 1.250 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 0.751 | Top1: 66.67% | Top5: 100.00%
  Class 053 | Loss: 0.123 | Top1: 100.00% | Top5: 100.00%
  Class 054 | Loss: 1.900 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 1.953 | Top1: 50.00% | Top5: 83.33%
  Class 056 | Loss: 3.311 | Top1: 33.33% | Top5: 66.67%
  Class 057 | Loss: 2.959 | Top1: 50.00% | Top5: 83.33%
  Class 058 | Loss: 3.600 | Top1: 16.67% | Top5: 66.67%
  Class 059 | Loss: 2.913 | Top1: 16.67% | Top5: 83.33%
  Class 060 | Loss: 1.788 | Top1: 50.00% | Top5: 83.33%
  Class 061 | Loss: 1.570 | Top1: 50.00% | Top5: 83.33%
  Class 062 | Loss: 0.655 | Top1: 83.33% | Top5: 83.33%
  Class 063 | Loss: 4.502 | Top1: 16.67% | Top5: 66.67%
  Class 064 | Loss: 0.814 | Top1: 50.00% | Top5: 100.00%
  Class 065 | Loss: 4.095 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.492 | Top1: 83.33% | Top5: 100.00%
  Class 067 | Loss: 2.856 | Top1: 16.67% | Top5: 83.33%
  Class 068 | Loss: 1.585 | Top1: 50.00% | Top5: 83.33%
  Class 069 | Loss: 2.614 | Top1: 33.33% | Top5: 50.00%
  Class 070 | Loss: 2.472 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.677 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 1.376 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.106 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 1.719 | Top1: 40.00% | Top5: 80.00%
  Class 075 | Loss: 0.452 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.199 | Top1: 83.33% | Top5: 100.00%
  Class 077 | Loss: 0.848 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 0.869 | Top1: 66.67% | Top5: 100.00%
  Class 079 | Loss: 1.707 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.855 | Top1: 66.67% | Top5: 100.00%
  Class 081 | Loss: 1.921 | Top1: 16.67% | Top5: 83.33%
  Class 082 | Loss: 1.680 | Top1: 66.67% | Top5: 66.67%
  Class 083 | Loss: 2.337 | Top1: 40.00% | Top5: 80.00%
  Class 084 | Loss: 0.388 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.138 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 2.227 | Top1: 50.00% | Top5: 100.00%
  Class 087 | Loss: 1.280 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 1.537 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 0.935 | Top1: 66.67% | Top5: 100.00%
  Class 090 | Loss: 0.645 | Top1: 83.33% | Top5: 100.00%
  Class 091 | Loss: 0.937 | Top1: 66.67% | Top5: 100.00%
  Class 092 | Loss: 0.393 | Top1: 83.33% | Top5: 100.00%
  Class 093 | Loss: 1.964 | Top1: 66.67% | Top5: 66.67%
  Class 094 | Loss: 1.946 | Top1: 33.33% | Top5: 66.67%
  Class 095 | Loss: 4.958 | Top1: 0.00% | Top5: 50.00%
  Class 096 | Loss: 3.755 | Top1: 33.33% | Top5: 50.00%
  Class 097 | Loss: 0.032 | Top1: 100.00% | Top5: 100.00%
  Class 098 | Loss: 5.255 | Top1: 33.33% | Top5: 66.67%
  Class 099 | Loss: 0.851 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.248 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 2.627 | Top1: 50.00% | Top5: 66.67%
  Class 102 | Loss: 2.137 | Top1: 33.33% | Top5: 83.33%
  Class 103 | Loss: 4.050 | Top1: 16.67% | Top5: 66.67%
  Class 104 | Loss: 0.142 | Top1: 100.00% | Top5: 100.00%
  Class 105 | Loss: 2.550 | Top1: 50.00% | Top5: 50.00%
  Class 106 | Loss: 1.096 | Top1: 66.67% | Top5: 100.00%
  Class 107 | Loss: 5.764 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.627 | Top1: 66.67% | Top5: 66.67%
  Class 109 | Loss: 1.325 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.388 | Top1: 50.00% | Top5: 83.33%
  Class 111 | Loss: 2.412 | Top1: 33.33% | Top5: 83.33%
  Class 112 | Loss: 2.264 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 2.449 | Top1: 33.33% | Top5: 50.00%
  Class 114 | Loss: 3.470 | Top1: 33.33% | Top5: 66.67%
  Class 115 | Loss: 1.332 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 2.902 | Top1: 50.00% | Top5: 83.33%
  Class 117 | Loss: 2.021 | Top1: 33.33% | Top5: 83.33%
  Class 118 | Loss: 3.012 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.088 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 4.925 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.856 | Top1: 33.33% | Top5: 66.67%
  Class 122 | Loss: 0.726 | Top1: 66.67% | Top5: 100.00%
  Class 123 | Loss: 2.701 | Top1: 50.00% | Top5: 66.67%
  Class 124 | Loss: 1.612 | Top1: 66.67% | Top5: 83.33%
  Class 125 | Loss: 7.554 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.203 | Top1: 83.33% | Top5: 83.33%
  Class 127 | Loss: 1.921 | Top1: 50.00% | Top5: 83.33%
  Class 128 | Loss: 2.002 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.928 | Top1: 66.67% | Top5: 83.33%
  Class 130 | Loss: 1.243 | Top1: 50.00% | Top5: 83.33%
  Class 131 | Loss: 0.699 | Top1: 83.33% | Top5: 83.33%
  Class 132 | Loss: 0.650 | Top1: 66.67% | Top5: 100.00%
  Class 133 | Loss: 0.427 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 2.142 | Top1: 50.00% | Top5: 83.33%
  Class 135 | Loss: 4.042 | Top1: 16.67% | Top5: 83.33%
  Class 136 | Loss: 1.231 | Top1: 50.00% | Top5: 100.00%
  Class 137 | Loss: 1.085 | Top1: 83.33% | Top5: 83.33%
  Class 138 | Loss: 3.412 | Top1: 16.67% | Top5: 50.00%
  Class 139 | Loss: 2.075 | Top1: 33.33% | Top5: 83.33%
  Class 140 | Loss: 3.039 | Top1: 33.33% | Top5: 66.67%
  Class 141 | Loss: 3.203 | Top1: 16.67% | Top5: 66.67%
  Class 142 | Loss: 1.721 | Top1: 66.67% | Top5: 66.67%
  Class 143 | Loss: 2.504 | Top1: 16.67% | Top5: 83.33%
  Class 144 | Loss: 2.735 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 2.358 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 0.381 | Top1: 83.33% | Top5: 100.00%
  Class 147 | Loss: 0.810 | Top1: 66.67% | Top5: 100.00%
  Class 148 | Loss: 2.032 | Top1: 50.00% | Top5: 66.67%
  Class 149 | Loss: 1.763 | Top1: 66.67% | Top5: 83.33%
  Class 150 | Loss: 1.241 | Top1: 75.00% | Top5: 75.00%
  Class 151 | Loss: 0.073 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 2.245 | Top1: 50.00% | Top5: 83.33%
  Class 153 | Loss: 2.617 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.465 | Top1: 100.00% | Top5: 100.00%
  Class 155 | Loss: 1.584 | Top1: 33.33% | Top5: 100.00%
  Class 156 | Loss: 3.221 | Top1: 50.00% | Top5: 66.67%
  Class 157 | Loss: 3.246 | Top1: 33.33% | Top5: 66.67%
  Class 158 | Loss: 0.945 | Top1: 66.67% | Top5: 100.00%
  Class 159 | Loss: 1.349 | Top1: 83.33% | Top5: 83.33%
  Class 160 | Loss: 1.881 | Top1: 50.00% | Top5: 83.33%
  Class 161 | Loss: 8.363 | Top1: 16.67% | Top5: 16.67%
  Class 162 | Loss: 1.846 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.684 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.908 | Top1: 66.67% | Top5: 83.33%
  Class 165 | Loss: 1.639 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 1.842 | Top1: 66.67% | Top5: 100.00%
  Class 167 | Loss: 0.520 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.334 | Top1: 83.33% | Top5: 100.00%
